Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219182, 1.152998, 3.673618) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799001, 1.444689, 3.928249) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569319, 1.152998, 3.673615) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799001, 1.444689, 3.928249) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (13.385072, 1.154622, 3.676557) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798361, 1.445746, 3.932136) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897296, 1.154631, 3.676542) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798361, 1.445746, 3.932136) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219186, 1.154635, 3.676543) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798361, 1.445746, 3.932136) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569324, 1.154634, 3.676538) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798361, 1.445746, 3.932136) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1750 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.798361, 1.445746, 3.932136) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385075, 1.156248, 3.679472) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.799029, 1.446241, 3.936610) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897299, 1.156258, 3.679457) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.799029, 1.446241, 3.936610) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219191, 1.156261, 3.679458) | Scale: (0.099999, 0.099998, 0.099996)
  Log Global Pos: (13.799029, 1.446241, 3.936610) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569329, 1.156260, 3.679453) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799029, 1.446241, 3.936610) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385077, 1.157868, 3.682382) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798380, 1.447228, 3.940461) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897302, 1.157878, 3.682368) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798380, 1.447228, 3.940461) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219193, 1.157881, 3.682368) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798380, 1.447228, 3.940461) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569334, 1.157881, 3.682364) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798380, 1.447228, 3.940461) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385080, 1.159485, 3.685293) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799044, 1.447698, 3.944872) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897305, 1.159495, 3.685278) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799044, 1.447698, 3.944872) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219196, 1.159499, 3.685279) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799044, 1.447698, 3.944872) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.862
  Lift Global Pos: (14.569335, 1.159499, 3.685275) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799044, 1.447698, 3.944872) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385086, 1.161105, 3.688209) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798397, 1.448675, 3.948816) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897308, 1.161115, 3.688194) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798397, 1.448675, 3.948816) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219200, 1.161119, 3.688195) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798397, 1.448675, 3.948816) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569339, 1.161119, 3.688191) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798397, 1.448675, 3.948816) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385088, 1.162731, 3.691134) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799053, 1.449114, 3.953165) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897310, 1.162741, 3.691120) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799053, 1.449114, 3.953165) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219202, 1.162744, 3.691120) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799053, 1.449114, 3.953165) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569341, 1.162745, 3.691117) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799053, 1.449114, 3.953165) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385091, 1.164367, 3.694075) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798409, 1.450055, 3.957108) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897313, 1.164377, 3.694060) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798409, 1.450055, 3.957108) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219205, 1.164381, 3.694061) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798409, 1.450055, 3.957108) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569344, 1.164381, 3.694057) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798409, 1.450055, 3.957108) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385097, 1.166018, 3.697034) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799068, 1.450439, 3.961639) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897317, 1.166028, 3.697020) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799068, 1.450439, 3.961639) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219209, 1.166031, 3.697021) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799068, 1.450439, 3.961639) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569347, 1.166032, 3.697017) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799068, 1.450439, 3.961639) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385098, 1.167687, 3.700018) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798412, 1.451325, 3.965616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897319, 1.167698, 3.700004) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798412, 1.451325, 3.965616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219211, 1.167701, 3.700005) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798412, 1.451325, 3.965616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569349, 1.167701, 3.700001) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798412, 1.451325, 3.965616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385102, 1.169379, 3.703031) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799069, 1.451695, 3.970159) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897325, 1.169390, 3.703017) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799069, 1.451695, 3.970159) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219214, 1.169393, 3.703018) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799069, 1.451695, 3.970159) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569353, 1.169394, 3.703013) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799069, 1.451695, 3.970159) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (13.385107, 1.171099, 3.706079) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798414, 1.452583, 3.974296) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897327, 1.171109, 3.706064) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798414, 1.452583, 3.974296) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219217, 1.171113, 3.706065) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798414, 1.452583, 3.974296) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569358, 1.171113, 3.706060) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798414, 1.452583, 3.974296) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1760 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.798414, 1.452583, 3.974296) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385112, 1.172849, 3.709164) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799065, 1.452931, 3.978865) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897332, 1.172860, 3.709149) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799065, 1.452931, 3.978865) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219222, 1.172863, 3.709151) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799065, 1.452931, 3.978865) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569363, 1.172863, 3.709146) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799065, 1.452931, 3.978865) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385118, 1.174635, 3.712292) | Scale: (0.099998, 0.099998, 0.099996)
  Log Global Pos: (13.798409, 1.453792, 3.983079) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897339, 1.174646, 3.712278) | Scale: (0.099998, 0.099998, 0.099996)
  Log Global Pos: (13.798409, 1.453792, 3.983079) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219229, 1.174650, 3.712280) | Scale: (0.099998, 0.099998, 0.099996)
  Log Global Pos: (13.798409, 1.453792, 3.983079) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.864
  Lift Global Pos: (14.569369, 1.174649, 3.712276) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798409, 1.453792, 3.983079) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385118, 1.176368, 3.715451) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799058, 1.454097, 3.987700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897338, 1.176379, 3.715437) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799058, 1.454097, 3.987700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219228, 1.176382, 3.715439) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799058, 1.454097, 3.987700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569368, 1.176382, 3.715435) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799058, 1.454097, 3.987700) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385090, 1.177631, 3.718509) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798395, 1.454891, 3.991817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.402
  Lift Global Pos: (13.897310, 1.177642, 3.718494) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798395, 1.454891, 3.991817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219200, 1.177646, 3.718496) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798395, 1.454891, 3.991817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.864
  Lift Global Pos: (14.569343, 1.177646, 3.718493) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798395, 1.454891, 3.991817) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385059, 1.178905, 3.721525) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799016, 1.455234, 3.995801) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.402
  Lift Global Pos: (13.897280, 1.178916, 3.721510) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799016, 1.455234, 3.995801) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219170, 1.178919, 3.721512) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.799016, 1.455234, 3.995801) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569316, 1.178919, 3.721508) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799016, 1.455234, 3.995801) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.385030, 1.180187, 3.724504) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798364, 1.455943, 3.999542) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.402
  Lift Global Pos: (13.897248, 1.180198, 3.724488) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798364, 1.455943, 3.999542) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219138, 1.180201, 3.724491) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798364, 1.455943, 3.999542) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.864
  Lift Global Pos: (14.569284, 1.180201, 3.724486) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798364, 1.455943, 3.999542) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.384996, 1.181477, 3.727449) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798985, 1.456207, 4.003116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897215, 1.181488, 3.727433) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798985, 1.456207, 4.003116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219105, 1.181491, 3.727436) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798985, 1.456207, 4.003116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569253, 1.181491, 3.727431) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798985, 1.456207, 4.003116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.384964, 1.182773, 3.730366) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798333, 1.456818, 4.006472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897182, 1.182784, 3.730350) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798333, 1.456818, 4.006472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.573
  Lift Global Pos: (14.219072, 1.182788, 3.730353) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798333, 1.456818, 4.006472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569221, 1.182788, 3.730348) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798333, 1.456818, 4.006472) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (13.384930, 1.184075, 3.733258) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798957, 1.457007, 4.009665) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897148, 1.184086, 3.733242) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798957, 1.457007, 4.009665) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219038, 1.184090, 3.733245) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.798957, 1.457007, 4.009665) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.863
  Lift Global Pos: (14.569186, 1.184090, 3.733240) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.798957, 1.457007, 4.009665) | Sleep: false
